"","uid","study_id","species_name","taxon","origin","location","study_type","life_history_stage","sex","stressor_name","stressor_type","duration","fitness_name","fitness_type","gc_measurement","mean_gc_low","se_gc_low","mean_gc_high","se_gc_high","mean_fitness_low","se_fitness_low","mean_fitness_high","se_fitness_high","n_gc_low","n_gc_high","n_fitness_low","n_fitness_high","fitness_reversed","authors","yr","journal","article_title"
"54",54,105,"alle_alle","birds","wild","field","observational","adult","female","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.229,0.017,0.29,0.022,0.663,0.07,0.926,0.04,153,171,147,147,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird"
"55",55,105,"alle_alle","birds","wild","field","observational","adult","male","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.165,0.019,0.462,0.028,0.833,0.03,0.801,0.03,210,84,110,285,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird"
"56",56,105,"alle_alle","birds","wild","field","observational","adult","female","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.165,0.019,0.462,0.028,0.843,0.03,0.813,0.03,210,84,110,285,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird"
"57",57,106,"aphelocoma_coerulescens","birds","wild","field","observational","juvenile ","both","conspecific_density","density","days","nestling_mass","body_condition","total",2.31,0.86,3.25,0.4,43.23,5.67,37.05,9.36,22,53,20,50,"no","Rensel et al.",2011,"General and Comparative Endocrinology","Corticosterone , brood size, and hatch order in free-liing Florida scrub-jay (Aphelocoma coerulescens) nestlings"
"58",58,107,"hydroprogne_caspia","birds","captive","lab","experimental","juvenile","both","food_restriction","food_limitation","weeks","fledging_mass","body_condition","total",2.13,0.41,3.84,0.56,534.9,11.9,409.1,5.2,10,10,10,10,"no","Lyons et al.",2011,"Journal of Field Ornithology ","Validating growth and development of a seabird as an indicator of food availability: captive-reared Caspian Tern chicks fed ad libitum and restricted diets"
"59",59,107,"hydroprogne_caspia","birds","captive","lab","experimental","juvenile","both","food_restriction","food_limitation","weeks","tarsus_length","body_condition","total",2.13,0.41,3.84,0.56,47.3,0.5,43.2,0.6,10,10,10,10,"no","Lyons et al.",2011,"Journal of Field Ornithology ","Validating growth and development of a seabird as an indicator of food availability: captive-reared Caspian Tern chicks fed ad libitum and restricted diets"
"60",60,108,"lepus_americanus","mammals","wild","field","observational","adult","both","predator_presence","predation_risk","months","mass_index","body_condition","stress_induced",523.41,38.66,631.58,32.71,0.958,0.04,0.941,0.072,17,20,13,14,"no","Sheriff et al. ",2011,"Oecologia","From process to pattern: how Xuctuating predation risk impacts"
"61",61,108,"lepus_americanus","mammals","wild","field","observational","adult","both","predator_presence","predation_risk","months","Hematocrit %","immune_function","stress_induced",523.41,38.66,631.58,32.71,46.415,3.29,39.788,3.962,17,20,13,14,"no","Sheriff et al. ",2011,"Oecologia","From process to pattern: how Xuctuating predation risk impacts"
"62",62,111,"pygoscelis_adeliae","birds","wild","field","observational","adult","male","foraging_conditions","food_limitation","months","body_mass","body_condition","stress_induced",2.933,0.667,1.366,0.501,4.7,0.1,4.7,0.12,11,11,11,11,"no","Beaulieu et al. ",2010,"Functional Ecology","When sea-ice clock is ahead of Ade ́lie penguins’ clock"
"63",63,111,"pygoscelis_adeliae","birds","wild","field","observational","adult","female","foraging_conditions","food_limitation","months","body_mass","body_condition","stress_induced",4.032,1.634,3.199,1.133,4.042,0.117,4.213,0.117,11,11,11,11,"no","Beaulieu et al. ",2010,"Functional Ecology","When sea-ice clock is ahead of Ade ́lie penguins’ clock"
"64",64,115,"taeniopygia_guttata","birds","wild","lab","experimental","juvenile","both","low_quality_food","food_limitation","days","body_mass","body_condition","stress_induced",11.06,1.38,15.58,2.71,9.18,0.12,7.22,0.29,71,30,69,30,"no","Honarmand",2010,"PLOS one","Stressful Dieting: Nutritional Conditions but Not Compensatory Growth Elevate Corticosterone Levels in Zebra Finch Nestlings and Fledglings"
"65",64,115,"taeniopygia_guttata","birds","wild","lab","experimental","juvenile","both","low_quality_food","food_limitation","days","tarsus_length","body_condition","stress_induced",11.06,1.38,15.58,2.71,13.55,0.07,13.03,0.17,71,30,69,30,"no","Honarmand",2010,"PLOS one","Stressful Dieting: Nutritional Conditions but Not Compensatory Growth Elevate Corticosterone Levels in Zebra Finch Nestlings and Fledglings"
"66",66,118,"brycon _nsignis","fish","captive","lab","experimental","juvenile","both","stocking_density","density","months","body_mass","body_condition","stress_induced",83.4,2.57,96,8.47,118.4,1.64,100.3,0.64,10,10,10,10,"no","Tolussi et al. ",2010,"Aquaculture","The effects of stocking density in physiological parameters and growth of the endangered teleost species piabanha, Brycon insignis (Steindachner, 1877)"
"67",67,118,"brycon _nsignis","fish","captive","lab","experimental","juvenile","both","stocking_density","density","months","body_length","body_condition","stress_induced",83.4,2.57,96,8.47,23.2,0.08,22.2,0.01,10,10,10,10,"no","Tolussi et al. ",2010,"Aquaculture","The effects of stocking density in physiological parameters and growth of the endangered teleost species piabanha, Brycon insignis (Steindachner, 1877)"
"68",68,118,"brycon _nsignis","fish","captive","lab","experimental","juvenile","both","stocking_density","density","months","fultons_k","body_condition","stress_induced",83.4,2.57,96,8.47,0.9,0.004,1.07,0.004,10,10,10,10,"no","Tolussi et al. ",2010,"Aquaculture","The effects of stocking density in physiological parameters and growth of the endangered teleost species piabanha, Brycon insignis (Steindachner, 1877)"
"69",69,119,"scortum barcoo","fish","captive","lab","experimental","adult","both","stocking_density","density","days","body_mass","body_condition","stress_induced",78.5,7.88,83.37,8.3,96.62,2.99,75.54,6.36,48,48,48,48,"no","Gang et al. ",2010,"Aquaculture","Effect of density on Scortum barcoo (McCulloch & Waite) juvenile performance in circular tanks"
"70",70,123,"lepus_americanus","mammals","wild","lab","experimental","reproductive","female","predator_presence","predation_risk","days","litter_size","reproductive_success","stress_induced",284.345,35.559,656.845,137.25,3.64,0.24,3.22,0.28,12,14,12,14,"no","Sheriff et al.",2009,"Animal ecology","The sensitive hare: sublethal effects of predator stress on reproduction in snowshoe hares"
"71",71,123,"lepus_americanus","mammals","wild","lab","experimental","reproductive","female","predator_presence","predation_risk","days","body_mass","reproductive_success","stress_induced",284.345,35.559,656.845,137.25,57.23,2.69,36.16,3.35,12,14,12,14,"no","Sheriff et al.",2009,"Animal ecology","The sensitive hare: sublethal effects of predator stress on reproduction in snowshoe hares"
"72",72,123,"lepus_americanus","mammals","wild","lab","experimental","reproductive","female","predator_presence","predation_risk","days","Right_hind_foot","reproductive_success","stress_induced",284.345,35.559,656.845,137.25,36.08,0.86,30.57,0.74,12,14,12,14,"no","Sheriff et al.",2009,"Animal ecology","The sensitive hare: sublethal effects of predator stress on reproduction in snowshoe hares"
"73",73,130,"cerorhinca_monocerata","birds","captive","lab","experimental","juvenile","both","resource_limitation","food_limitation","days","body_mass","body_condition","stress_induced",2.117,0.483,4.025,0.606,402.591,4.421,298.446,3.627,13,13,13,13,"no","sears and hatch",2008,"The Cooper Ornithological Society","RHINOCEROS AUKLET DEVELOPMENTAL RESPONSES TO FOOD LIMITATION: AN EXPERIMENTAL STUDY"
"74",74,130,"cerorhinca_monocerata","birds","captive","lab","experimental","juvenile","both","resource_limitation","food_limitation","days","wing_chord_length","body_condition","stress_induced",2.117,0.483,4.025,0.606,140.838,1.673,143.525,1.259,13,13,13,13,"no","sears and hatch",2008,"The Cooper Ornithological Society","RHINOCEROS AUKLET DEVELOPMENTAL RESPONSES TO FOOD LIMITATION: AN EXPERIMENTAL STUDY"
"75",75,130,"cerorhinca_monocerata","birds","captive","lab","experimental","juvenile","both","resource_limitation","food_limitation","days","Taursus_length","body_condition","stress_induced",2.117,0.483,4.025,0.606,31.576,0.173,30.89,0.174,13,13,13,13,"no","sears and hatch",2008,"The Cooper Ornithological Society","RHINOCEROS AUKLET DEVELOPMENTAL RESPONSES TO FOOD LIMITATION: AN EXPERIMENTAL STUDY"
"76",76,130,"cerorhinca_monocerata","birds","captive","lab","experimental","juvenile","both","resource_limitation","food_limitation","days","culmen_length","body_condition","stress_induced",2.117,0.483,4.025,0.606,26.579,0.5225,24.55,0.277,13,13,13,13,"no","sears and hatch",2008,"The Cooper Ornithological Society","RHINOCEROS AUKLET DEVELOPMENTAL RESPONSES TO FOOD LIMITATION: AN EXPERIMENTAL STUDY"
"77",77,131,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","total_length","body_condition","stress_induced",17.039,0.954,49.342,4.561,12.2,0.4,11.9,0.1,10,10,10,10,"no","Herrera, M et al.",2009,"Aquacuture Research","Physiological responses of juvenile wedge sole Dicologoglossa cuneata (Moreau) to high stocking density"
"78",78,131,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","body_weight","body_condition","stress_induced",17.039,0.954,49.342,4.561,26.8,2.7,23.7,1.7,10,10,10,10,"no","Herrera, M et al.",2009,"Aquacuture Research","Physiological responses of juvenile wedge sole Dicologoglossa cuneata (Moreau) to high stocking density"
"79",79,131,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","survival_%","survival","stress_induced",17.039,0.954,49.342,4.561,93.7,8.8,90,4.7,10,10,10,10,"no","Herrera, M et al.",2009,"Aquacuture Research","Physiological responses of juvenile wedge sole Dicologoglossa cuneata (Moreau) to high stocking density"
"80",80,131,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","hematosomatic_index","body_condition","stress_induced",17.039,0.954,49.342,4.561,1.01,0.1,1.2,0.1,10,10,10,10,"no","Herrera, M et al.",2009,"Aquacuture Research","Physiological responses of juvenile wedge sole Dicologoglossa cuneata (Moreau) to high stocking density"
"81",81,132,"scaphiopodidae","amphibians","captive","lab","experimental","juvenile","both","resource_limitation","food_limitation","days","body_mass","body_condition","baseline",7.91,1.074,6.841,1.774,2.675,0.117,2.342,0.095,12,12,33,33,"no","Rettig and Lagon",2021,"Ecology and evolution ","A novel diet interacts with nutritional stress to modify juvenile behaviours and glucocortocoid responses"
"82",82,132,"scaphiopodidae","amphibians","captive","lab","experimental","juvenile","both","resource_limitation","food_limitation","days","body_mass","body_condition","stress_induced",8.138,1.21,10.719,1.526,2.675,0.117,2.342,0.095,12,12,33,33,"no","Rettig and Lagon",2021,"Ecology and evolution ","A novel diet interacts with nutritional stress to modify juvenile behaviours and glucocortocoid responses"
"83",90,163,"octodon_degu","mammals","wild","field","observational","adult","both","edible_vegetation_availability","food_limitation","years","hematocrit","immune_function","baseline",106.997,23.682,172.028,22.497,0.76,0.01,0.72,0.01,37,50,35,51,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"84",91,163,"octodon_degu","mammals","wild","field","observational","adult","both","edible_vegetation_availability","food_limitation","years","body_mass","body_condition","baseline",106.997,23.682,172.028,22.497,148.65,3.64,148.05,1.99,37,50,39,55,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"85",92,163,"octodon_degu","mammals","wild","field","observational","adult","both","edible_vegetation_availability","food_limitation","years","hematocrit","immune_function","stress_induced",535.933,38.719,488.206,32.779,0.76,0.01,0.72,0.01,37,54,35,51,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"86",93,163,"octodon_degu","mammals","wild","field","observational","adult","both","edible_vegetation_availability","food_limitation","years","body_mass","body_condition","stress_induced",535.933,38.719,488.206,32.779,148.65,3.64,148.05,1.99,37,54,39,55,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"87",94,163,"octodon_degu","mammals","wild","field","observational","adult","both","cover_availability","predation_risk","years","hematocrit","immune_function","baseline",77.382,17.193,167.262,31.305,0.76,0.02,0.7,0.01,20,26,18,21,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"88",95,163,"octodon_degu","mammals","wild","field","observational","adult","both","cover_availability","predation_risk","years","body_mass","body_condition","baseline",77.382,17.193,167.262,31.305,119.5,4.4,148.6,2.8,20,26,21,25,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"89",96,163,"octodon_degu","mammals","wild","field","observational","adult","both","cover_availability","predation_risk","years","hematocrit","immune_function","stress_induced",410.939,38.527,510.023,57.333,0.76,0.02,0.7,0.01,21,25,18,21,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"90",97,163,"octodon_degu","mammals","wild","field","observational","adult","both","cover_availability","predation_risk","years","body_mass","body_condition","stress_induced",410.939,38.527,510.023,57.333,119.5,4.4,148.6,2.8,21,25,21,25,"no","Bauer et al.",2013,"General and Comparative endocrinology","Habitat type influences endocrine stress response in the degu (Octodon degus)"
"91",102,168,"lates_calcarifer","fish","captive","lab","experimental","juvenile","both","stocking_density","density","months","myeloperoxidase_activity","immune_function","total",39.49,3.8,45.82,5.32,0.47,0.07,0.45,0.07,2,2,NA,NA,"no","Sadhu et al.",2014,"Fish Physiology & Biochemistry","Chronic stress due to high stocking density in open sea cage farming induces variation in biochemical and immunological functions in Asian seabass (Lates calcarifer, Bloch)"
"92",103,168,"lates_calcarifer","fish","captive","lab","experimental","juvenile","both","stocking_density","density","months","plasma_glucose","body_condition","total",39.49,3.8,45.82,5.32,136.74,21.45,157.14,18.74,2,2,NA,NA,"yes","Sadhu et al.",2014,"Fish Physiology & Biochemistry","Chronic stress due to high stocking density in open sea cage farming induces variation in biochemical and immunological functions in Asian seabass (Lates calcarifer, Bloch)"
"93",104,169,"rana_sylvatica","amphibians","wild","lab","experimental","juvenile","both","predator_cue","predation_risk","weeks","body_weight","body_condition","total",833.14,117.1,1873.65,390.34,0.053,0.003,0.024,0.002,16,16,NA,NA,"no","Middlemis Maher et al.",2013,"Proceedings of the Royal Society B","Stress hormones mediate predator-induced phenotypic plasticity in amphibian tadpoles"
"94",105,170,"solea_senegalensis","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","lysozyme_activity","immune_function","total",7.77,2.59,30.09,4.47,18.34,2.4,11.14,1.86,2,2,NA,NA,"no","Costas et al.",2013,"Fish Physiology & Biochemistry","Interactive effects of a high-quality protein diet and high stocking density on the stress response and some innate immune parameters of Senegalese sole Solea senegalensis"
"95",106,170,"solea_senegalensis","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","blood_glucose","body_condition","total",7.77,2.59,30.09,4.47,5,0.6,8.1,0.3,2,2,NA,NA,"yes","Costas et al.",2013,"Fish Physiology & Biochemistry","Interactive effects of a high-quality protein diet and high stocking density on the stress response and some innate immune parameters of Senegalese sole Solea senegalensis"
"96",107,171,"pagrus_pagrus","fish","captive","lab","experimental","juvenile","both","food_limitation","food_limitation","days","weight","body_condition","total",8.16,1.21,6.6,1.37,101.08,4.7,91.75,7.18,1,1,NA,NA,"no","Laiz-Carrion et al.",2012,"Aquaculture International","Influence of food deprivation and high stocking density on energetic metabolism and stress response in red porgy, Pagrus pagrus L"
"97",108,171,"pagrus_pagrus","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","weight","body_condition","total",8.16,1.17,18.59,0.86,101.08,4.7,99.02,6.42,1,1,NA,NA,"no","Laiz-Carrion et al.",2012,"Aquaculture International","Influence of food deprivation and high stocking density on energetic metabolism and stress response in red porgy, Pagrus pagrus L"
"98",109,172,"salmo_salar","fish","captive","lab","experimental","juvenile","both","stocking_density","density","weeks","lysozyme_activity","immune_function","total",14.95,0.502,22.35,0.75,1.9,0.1,1.77,0.15,3,3,NA,NA,"no","Liu et al.",2015,"Marine and Freshwater Behaviour and Physiology","The effect of stocking density on growth and seven physiological parameters with assessment of their potential as stress response indicators for the Atlantic salmon ( <i>Salmo salar</i> )"
"99",110,172,"salmo_salar","fish","captive","lab","experimental","juvenile","both","stocking_density","density","weeks","growth_rate","body_condition","total",14.95,0.502,22.35,0.75,107.36,0.36,103.24,0.75,3,3,NA,NA,"no","Liu et al.",2015,"Marine and Freshwater Behaviour and Physiology","The effect of stocking density on growth and seven physiological parameters with assessment of their potential as stress response indicators for the Atlantic salmon ( <i>Salmo salar</i> )"
"100",111,173,"fratercula_arctica","birds","wild","field","experimental","reproductive","both","food_supplementation","food_limitation","years","mass_gain","body_condition","total",13.66,0.76,17.2,1.31,7.95,0.3,4.58,0.36,51,48,NA,NA,"no","Fitzsimmons et al.",2017,"Marine Ecology Progress Series","High growth and low corticosterone in food-supplemented Atlantic puffin Fratercula arctica chicks under poor foraging conditions"
"101",113,175,"gadus_morhua","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","hematocrit","immune_function","baseline",5,2.5,16,6.8,22.7,0.87,23.22,1.17,6,6,NA,NA,"no","Olsen et al.",2008,"Aquaculture","The acute stress response in fed and food deprived Atlantic cod, Gadus morhua L."
"102",114,175,"gadus_morhua","fish","captive","lab","experimental","juvenile","both","stocking_density","density","days","blood_glucose","body_condition","baseline",5,2.5,16,6.8,2.76,0.19,4.28,0.19,6,6,NA,NA,"yes","Olsen et al.",2008,"Aquaculture","The acute stress response in fed and food deprived Atlantic cod, Gadus morhua L."
"103",115,176,"streptopelia_decaocto","birds","wild","field","experimental","juvenile","both","nestmate_presence","density","days","wing_web_index","body_condition","baseline",2.86,0.31,1.87,0.22,3.13,0.15,2.3,0.1,10,37,13,33,"no","Eraud et al.",2008,"General and Comparative endocrinology","Competition for resources modulates cell-mediated immunity and stress hormone level in nestling collared doves (Streptopelia decaocto)"
"104",116,177,"sturnus_unicolor","birds","wild","field","experimental","juvenile","male","brood_size","density","days","body_mass","body_condition","total",48.95,13.17,59.48,8.42,88.57,2,80.29,1.71,16,17,NA,NA,"no","Gil et al.",2008,"Hormones and Behavior","Increased sibling competition does not increase testosterone or corticosterone levels in nestlings of the spotless starling (Sturnus unicolor)"
"105",117,177,"sturnus_unicolor","birds","wild","field","experimental","juvenile","male","brood_size","density","days","cell_immune_response","immune_function","total",48.95,13.17,59.48,8.42,1.54,0.14,1.26,0.08,16,17,NA,NA,"no","Gil et al.",2008,"Hormones and Behavior","Increased sibling competition does not increase testosterone or corticosterone levels in nestlings of the spotless starling (Sturnus unicolor)"
"106",118,177,"sturnus_unicolor","birds","wild","field","experimental","juvenile","female","brood_size","density","days","body_mass","body_condition","total",21.58,12.63,72.63,8.44,84.29,2.29,74.57,1.43,16,17,NA,NA,"no","Gil et al.",2008,"Hormones and Behavior","Increased sibling competition does not increase testosterone or corticosterone levels in nestlings of the spotless starling (Sturnus unicolor)"
"107",119,177,"sturnus_unicolor","birds","wild","field","experimental","juvenile","female","brood_size","density","days","cell_immune_response","immune_function","total",21.58,12.63,72.63,8.44,1.57,0.1,1.17,0.07,16,17,NA,NA,"no","Gil et al.",2008,"Hormones and Behavior","Increased sibling competition does not increase testosterone or corticosterone levels in nestlings of the spotless starling (Sturnus unicolor)"
"108",120,178,"rhamidia_quelen","fish","captive","lab","experimental","adult","both","fasting","food_limitation","days","blood_glucose","body_condition","total",30,7.4,161.1,19.9,55,19.2,50.7,16.9,4,4,NA,NA,"yes","Barcellos  et al.",2010,"Aquaculture","The effects of fasting on cortisol, blood glucose and liver and muscle glycogen in adult jundiá Rhamdia quelen"
"109",121,179,"salmo_salar","fish","captive","lab","experimental","juvenile","female","crowding","density","weeks","wet_weight","body_condition","baseline",11.61,2.62,34.18,6.56,170.15,4.16,156.74,1.7,3,6,NA,NA,"no","Basrur et  al.",2010,"Fish Physiology & Biochemistry","Effects of repeated crowding on the stress response and growth performance in Atlantic salmon (Salmo salar)"
