"","uid","study_id","species_name","taxon","origin","location","study_type","life_history_stage","sex","stressor_name","stressor_type","duration","fitness_name","fitness_type","gc_measurement","mean_gc_low","se_gc_low","mean_gc_high","se_gc_high","mean_fitness_low","se_fitness_low","mean_fitness_high","se_fitness_high","n_gc_low","n_gc_high","n_fitness_low","n_fitness_high","fitness_reversed","authors","yr","journal","article_title","sd_gc_low","sd_gc_high","sd_fitness_low","sd_fitness_high","yi_f","vi_f","yi_gc","vi_gc","lifespan"
"1",1,3,"heterandria_formosa","fish","wild","field","observational","adult","female","predator_presence","predation_risk","days","average_offspring_per_female","reproductive_success","total",5.16,0.17,5.71,0.16,1.92,0.18,0.56,0.21,19,17,19,17,"no","Humphrey, E et al.",2019,"Ethology","Under pressure: Short‐ and long‐term response to predation varies in two populations of a live‐bearing fish",0.741012820401915,0.659696900098826,0.784601809837321,0.865852181379709,-1.61408353154015,0.147639353453426,0.763956736422839,0.11956107912477,NA
"2",2,7,"taeniopygia_guttata","birds","captive","lab","experimental","adult",NA,"traffic_noise","predation_risk","weeks","offspring_body_mass","reproductive_success","baseline",1629.12,99.74,1296.83,78.15,14.72,0.15,14.49,0.16,88,88,88,88,"no","Zollinger, SA et al.",2019,"Conservation Physiology","Traffic noise exposure depresses plasma corticosterone and delays offspring growth in breeding zebra finches",935.644135769578,733.111983260402,1.40712472794703,1.5009330431435,-0.15741633517414,0.0227976701777831,-0.393640692967373,0.0231674800998859,12
"3",3,7,"taeniopygia_guttata","birds","captive","lab","experimental","adult",NA,"traffic_noise","predation_risk","weeks","granulocyte_lymphocyte_ratio","immune_function","baseline",1629.12,99.74,1296.83,78.15,0.87,0.08,0.68,0.08,88,88,88,88,"no","Zollinger, SA et al.",2019,"Conservation Physiology","Traffic noise exposure depresses plasma corticosterone and delays offspring growth in breeding zebra finches",935.644135769578,733.111983260402,0.750466521571749,0.750466521571749,-0.252082742837907,0.0229078003103315,-0.393640692967373,0.0231674800998859,12
"4",4,8,"microtus_oeconomus","mammals","captive","lab","experimental",NA,NA,"predator_presence","predation_risk","weeks","survival","survival","fgm",6.17,0.31,7.27,0.43,0.99,0.14,0.77,0.03,18,5,40,40,"no","Shang, G et al.",2019,"Oecologia","Synergistic effects of predation and parasites on the overwinter survival of root voles",1.31521861300698,0.96150923032491,0.885437744847146,0.189736659610103,-0.340266196301493,0.0507236317771593,0.844378341118975,0.271055007358834,NA
"5",5,8,"microtus_oeconomus","mammals","captive","lab","experimental",NA,NA,"predator_presence","predation_risk","months","plasma_protein_concentration","body_condition","fgm",6.17,0.31,7.27,0.43,11.86,3.86,8.69,1.52,18,5,19,11,"no","Shang, G et al.",2019,"Oecologia","Synergistic effects of predation and parasites on the overwinter survival of root voles",1.31521861300698,0.96150923032491,16.825349922067,5.04126968134021,-0.223126807446413,0.144370429393146,0.844378341118975,0.271055007358834,NA
"6",6,8,"microtus_oeconomus","mammals","captive","lab","experimental",NA,NA,"predator_presence","predation_risk","months","hematocrit","immune_function","fgm",6.17,0.31,7.27,0.43,56.71,3.3,53.35,4.82,18,5,18,6,"no","Shang, G et al.",2019,"Oecologia","Synergistic effects of predation and parasites on the overwinter survival of root voles",1.31521861300698,0.96150923032491,14.0007142674936,11.8065405602149,-0.239698464747244,0.223419208763934,0.844378341118975,0.271055007358834,NA
"7",7,9,"larus_michahellis","birds","wild","field","experimental","adult",NA,"predator_presence","predation_risk","days","clutch_size","reproductive_success","fgm",1.13,0.08,1.06,0.07,2.85,0.06,2.92,0.05,23,25,33,38,"no","Possenti, C et al.",2019,"Current Zoology","Predation risk affects egg mass but not egg steroid hormone concentrations in yellow-legged gulls",0.383666521865018,0.35,0.344673758792282,0.308220700148449,0.212618586522097,0.0569371765607614,-0.18786840028251,0.083845912284406,19.2
"8",8,9,"larus_michahellis","birds","wild","field","experimental","adult",NA,"predator_presence","predation_risk","days","egg_mass","reproductive_success","fgm",1.13,0.08,1.06,0.07,86.27096774,1.787104344,90.66415842,1.985821026,24,25,31,34,"no","Possenti, C et al.",2019,"Current Zoology","Predation risk affects egg mass but not egg steroid hormone concentrations in yellow-legged gulls",0.391918358845308,0.35,9.95017587918192,11.5792268743783,0.400647504140009,0.0629045863187315,-0.185596914315294,0.0820181586524152,19.2
"9",9,16,"thamnophis_marcianus","reptiles","captive","lab","experimental","adult","female","food_limitation","food_limitation","weeks","litter_mass","reproductive_success","total",31.77,7,79.11,17.56,16.27,1.14,16.73,1.13,15,16,10,8,"no","Holden, KG et al.",2019,"Journal of Experimental Biology","Effects of early nutritional stress on physiology, life histories and their trade-offs in a model ectothermic vertebrate",27.1108834234519,70.24,3.60499653259195,3.19612265096319,0.12762888558887,0.225452475901018,0.855125595508354,0.140960856732691,7
"10",10,16,"thamnophis_marcianus","reptiles","captive","lab","experimental","adult","female","food_limitation","food_limitation","weeks","heterophil_lymphocyte_ratio","immune_function","total",31.77,7,79.11,17.56,0.04,0.006,0.023,0.006,15,16,15,16,"no","Holden, KG et al.",2019,"Journal of Experimental Biology","Effects of early nutritional stress on physiology, life histories and their trade-offs in a model ectothermic vertebrate",27.1108834234519,70.24,0.0232379000772445,0.024,-0.700476586526729,0.13708065776783,0.855125595508354,0.140960856732691,7
"11",11,17,"fregata_magnificens","birds","wild","lab","experimental","juvenile",NA,"unsupplemented_vs_supplemented","food_limitation","days","body_condition","body_condition","baseline",5.7,0.5,5.3,0.9,1391,39,1253,31,8,12,8,12,"no","Sebastiano, M et al.",2019,"Conservation Letters","﻿Food supplementation protects Magnificent frigatebird chicks against a fatal viral disease",1.4142135623731,3.11769145362398,110.308657865101,107.38715006927,-1.21765406574985,0.245400368929262,-0.147792490378561,0.208879398838641,34
"12",12,22,"apodemus_sylvaticus","mammals","wild","field","observational","juvenile",NA,"habitat_quality","food_limitation","years","body_mass","body_condition","fgm",2.85,0.12,3.15,0.15,17.32,0.26,13.3,0.64,66,27,66,27,"no","Navarro-Castilla, A and Barja, I",2019,"Integrative Zoology","﻿Stressful living in lower-quality habitats? Body mass, feeding behavior and physiological stress levels in wild wood mouse populations",0.974884608556315,0.779422863405995,2.11224998520535,3.32553755053224,-1.5825182300826,0.0656528744925509,0.322245206364208,0.0527468423661044,6.3
"13",13,23,"megalobrama_amblycephala","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","weight_gain_rate","body_condition","baseline",26.07,1.39,32.06,1.71,354.05,10.6,188.05,8.2,3,3,3,3,"no","Wang, Y-W et al.",2019,"Aquaculture Research","﻿Effects of stocking density on the growth performance, digestive enzyme activities, antioxidant resistance, and intestinal microflora of blunt snout bream (Megalobrama amblycephala) juveniles",2.40755062252074,2.96180688094278,18.3597385602301,14.2028166220648,-8.06955068654422,6.09313735689219,1.77081410273824,0.92798188220472,NA
"14",14,23,"megalobrama_amblycephala","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","survival_rate","survival","baseline",26.07,1.39,32.06,1.71,98.9,1.11,86.67,4.41,3,3,3,3,"no","Wang, Y-W et al.",2019,"Aquaculture Research","﻿Effects of stocking density on the growth performance, digestive enzyme activities, antioxidant resistance, and intestinal microflora of blunt snout bream (Megalobrama amblycephala) juveniles",2.40755062252074,2.96180688094278,1.92257639640145,7.63834406137875,-1.75203800146627,0.922469763215161,1.77081410273824,0.92798188220472,NA
"15",15,23,"megalobrama_amblycephala","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","hepatosomatic_index","body_condition","baseline",26.07,1.39,32.06,1.71,1.07,0.1,0.8,0.11,3,3,3,3,"no","Wang, Y-W et al.",2019,"Aquaculture Research","﻿Effects of stocking density on the growth performance, digestive enzyme activities, antioxidant resistance, and intestinal microflora of blunt snout bream (Megalobrama amblycephala) juveniles",2.40755062252074,2.96180688094278,0.173205080756888,0.190525588832577,-1.18321062060727,0.783332281059821,1.77081410273824,0.92798188220472,NA
"16",16,26,"oreochromis_niloticus","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","survival_rate","survival","total",5.99,1,2.62,0.25,69.7,5.66,26.6,3.9,3,3,3,3,"no","Liu, G et al.",2018,"Fish and Shellfish Immunology","﻿Influence of stocking density on growth, digestive enzyme activities, immune responses, antioxidant of Oreochromis niloticus fingerlings in biofloc systems",1.73205080756888,0.433012701892219,9.80340757083984,6.75499814951862,-4.08499018842863,2.05726206996318,-2.12990318738671,1.04470729897001,9
"17",17,26,"oreochromis_niloticus","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","final_average_biomass","body_condition","total",5.99,1,2.62,0.25,2.69,0.13,7.95,0.24,3,3,3,3,"no","Liu, G et al.",2018,"Fish and Shellfish Immunology","﻿Influence of stocking density on growth, digestive enzyme activities, immune responses, antioxidant of Oreochromis niloticus fingerlings in biofloc systems",1.73205080756888,0.433012701892219,0.225166604983954,0.41569219381653,12.5545757013976,13.8014475868436,-2.12990318738671,1.04470729897001,9
"18",18,28,"ambystoma_maculatum","amphibians","wild","lab","experimental","juvenile",NA,"conspecific_density","density","weeks","weight_at_metamorphosis","body_condition","total",2.45,0.1,2.8,0.8,1.48,0.06,1.12,0.03,32,32,32,32,"no","Charbonnier, JF et al.",2018,"Diversity","﻿Cross-Life Stage Effects of Aquatic Larval Density and Terrestrial Moisture on Growth and Corticosterone in the Spotted Salamander",0.565685424949238,4.5254833995939,0.339411254969543,0.169705627484771,-1.32533451916663,0.0762227467788643,0.107211317185845,0.0625897989572869,32
"19",19,30,"enhydra_lutris","mammals","wild","field","observational",NA,"female","resource_limitation","food_limitation","years","immune_function","immune_function","stress_induced",111.43,6.16,89.74,2.98,17.73,1.47,20.77,0.72,61,217,61,217,"no","Chinn, SM et al.",2018,"Ecology and Evolution","﻿Lactation and resource limitation affect stress responses, thyroid hormones, immune function, and antioxidant capacity of sea otters (Enhydra lutris)",48.111138003585,43.8981411907156,11.4810670235828,10.6062623011125,0.280651712990638,0.0211434019135469,-0.482321336195242,0.0214201437972601,27
"20",20,36,"scophthalamus_maximus","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","growth_rate","body_condition","total",1.16,0.023094011,1.72,0.080829038,2.35,0.06350853,2.09,0.023094011,3,3,3,3,"no","Liu et al.",2017,"Acta Oceanology","﻿Stocking density effects on growth and stress response of juvenile turbot (Scophthalmus maximus) reared in land-based recirculating aquaculture system",0.0400000004025545,0.140000000542915,0.110000000674012,0.0400000004025545,-2.50650237725126,1.19021284726385,4.33985434586944,2.23619464528016,NA
"21",21,36,"scophthalamus_maximus","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","weeks","survival_rate","survival","total",1.16,0.023094011,1.72,0.080829038,99.5,1.26439709,99.6,2.170837012,3,3,3,3,"no","Liu et al.",2017,"Acta Oceanology","﻿Stocking density effects on growth and stress response of juvenile turbot (Scophthalmus maximus) reared in land-based recirculating aquaculture system",0.0400000004025545,0.140000000542915,2.19000000082224,3.75999999973501,0.0259320776595511,0.666722706054312,4.33985434586944,2.23619464528016,NA
"22",22,37,"cyanistes_caeruleus","birds","wild","field","observational","adult",NA,"oak_tree_density","food_limitation","years","fledging_success","reproductive_success","baseline",3,0.23,3.35,0.27,8.71,0.34,8.27,0.35,48,45,48,45,"no","Henderson, LJ et al.",2017,"Royal Society Open Science","﻿Do glucocorticoids predict fitness? Linking environmental conditions, corticosterone and reproductive success in the blue tit, Cyanistes caeruleus",1.59348674296337,1.81121506177483,2.35558909829367,2.34787137637478,-0.185539040775542,0.0432406347794905,0.203911036325066,0.043279102387465,14.6
"23",23,37,"cyanistes_caeruleus","birds","wild","field","observational","adult",NA,"asynchrony_caterpillar_peak","food_limitation","years","fledging_success","reproductive_success","baseline",3.14,0.25,2.93,0.25,7.16,0.5,7.38,0.34,83,144,83,144,"no","Henderson, LJ et al.",2017,"Royal Society Open Science","﻿Do glucocorticoids predict fitness? Linking environmental conditions, corticosterone and reproductive success in the blue tit, Cyanistes caeruleus",2.27760839478607,3,4.55521678957215,4.08,0.0514788616607917,0.0189984743811629,-0.0758680920594795,0.0190053155578036,14.6
"24",24,45,"ochotona_curzoniae","mammals","wild","field","observational","adult","female","predator_sightings","predation_risk","years","body_mass","body_condition","total",17.92,2.42,36.18,8.39,153.26,5.06,152.37,4.24,79,72,79,72,"no","Yin, B et al.",2017,"Ecosphere","﻿Effects of predation risk on behavior, hormone levels, and reproductive success of plateau pikas",21.5094304899037,71.1915107298616,44.9742637516169,35.9775930267715,-0.0216323311855093,0.026548666265972,0.352442257839953,0.0269584264890144,NA
"25",25,45,"ochotona_curzoniae","mammals","wild","field","observational","adult","male","predator_sightings","predation_risk","years","body_mass","body_condition","total",17.85,1.83,33.41,5.72,151.63,3.16,149.72,2.57,83,75,83,75,"no","Yin, B et al.",2017,"Ecosphere","﻿Effects of predation risk on behavior, hormone levels, and reproductive success of plateau pikas",16.6720934498341,49.5366530964699,28.788970110096,22.2568528772601,-0.0733994951006734,0.0253985751103703,0.427815049045275,0.0259607214088152,NA
"26",26,45,"ochotona_curzoniae","mammals","wild","field","observational","adult","female","predator_sightings","predation_risk","years","monthly_reproductive_success_per_adult","reproductive_success","total",17.92,2.42,36.18,8.39,0.8,0.31,0.46,0.28,79,72,5,5,"no","Yin, B et al.",2017,"Ecosphere","﻿Effects of predation risk on behavior, hormone levels, and reproductive success of plateau pikas",21.5094304899037,71.1915107298616,0.693181073024935,0.626099033699941,-0.464682420997805,0.410796487619219,0.352442257839953,0.0269584264890144,NA
"27",27,45,"ochotona_curzoniae","mammals","wild","field","observational","adult","male","predator_sightings","predation_risk","years","monthly_percent_with_developed_testes","reproductive_success","total",17.85,1.83,33.41,5.72,57.27,19.26,41.01,22.68,83,75,5,5,"no","Yin, B et al.",2017,"Ecosphere","﻿Effects of predation risk on behavior, hormone levels, and reproductive success of plateau pikas",16.6720934498341,49.5366530964699,43.066669246646,50.7140217296952,-0.311991665732016,0.404866939974312,0.427815049045275,0.0259607214088152,NA
"28",28,57,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","final_body_weight","body_condition","baseline",5.04,2.51,5.05,2.27,11,1.11,9.82,0.82,3,3,3,3,"no","Herrera, M.",2015,"Aquaculture Research","﻿Metabolic enzyme activities in relation to crowding stress in the wedge sole (Dicologoglossa cuneata)",4.34744752699788,3.93175533318135,1.92257639640145,1.42028166220648,-0.557039446669241,0.692524412095464,0.00192501803030372,0.666666975474535,NA
"29",29,57,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","hepatosomatic_index","body_condition","baseline",5.04,2.51,5.05,2.27,0.9,0.06,0.62,0.04,3,3,3,3,"no","Herrera, M.",2015,"Aquaculture Research","﻿Metabolic enzyme activities in relation to crowding stress in the wedge sole (Dicologoglossa cuneata)",4.34744752699788,3.93175533318135,0.103923048454133,0.0692820323027551,-2.52959381946777,1.19990374095746,0.00192501803030372,0.666666975474535,NA
"30",30,57,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","survival_percent","survival","baseline",5.04,2.51,5.05,2.27,18.8,1.7,3.78,0.45,3,3,3,3,"no","Herrera, M.",2015,"Aquaculture Research","﻿Metabolic enzyme activities in relation to crowding stress in the wedge sole (Dicologoglossa cuneata)",4.34744752699788,3.93175533318135,2.94448637286709,0.779422863405995,-5.56428684791713,3.24677401049197,0.00192501803030372,0.666666975474535,NA
"31",31,57,"dicologlossa_cuneata","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","muscle_enzyme_activity","body_condition","baseline",5.04,2.51,5.05,2.27,-1.83,0.83,-12.52,0.78,3,3,10,10,"yes","Herrera, M.",2015,"Aquaculture Research","﻿Metabolic enzyme activities in relation to crowding stress in the wedge sole (Dicologoglossa cuneata)",4.34744752699788,3.93175533318135,2.62469045793975,2.46657657493134,-4.01955232624286,0.60392002258511,0.00192501803030372,0.666666975474535,NA
"32",32,58,"thamnophis_sirtalis","reptiles","wild","field","observational","adult","female","energy_aquisition_assimilation","food_limitation","years","mass","body_condition","fgm",65.7,25,59.1,27.5,20,5,2,3,10,10,10,10,"no","Halliday, WD et al.",2015,"Conservation Physiology","﻿Faecal corticosterone metabolite concentrations are not a good predictor of habitat suitability for common gartersnakes",79.0569415042095,86.9626356546304,15.8113883008419,9.48683298050514,-1.32206630619955,0.243696482949703,-0.076055036748026,0.200144609215369,14
"33",33,58,"thamnophis_sirtalis","reptiles","wild","field","observational","adult","female","energy_aquisition_assimilation","food_limitation","years","litter_size","reproductive_success","fgm",65.7,25,59.1,27.5,9,1,0,0,10,10,10,10,"no","Halliday, WD et al.",2015,"Conservation Physiology","﻿Faecal corticosterone metabolite concentrations are not a good predictor of habitat suitability for common gartersnakes",79.0569415042095,86.9626356546304,3.16227766016838,0,-3.85445251662269,0.571420105072475,-0.076055036748026,0.200144609215369,14
"34",34,61,"lithobates_sylvaticus","amphibians","wild","lab","experimental","juvenile",NA,"food_treatment","food_limitation","weeks","body_mass","body_condition","total",0.295,0.146,0.568,0.174,1.25,0.03,0.8,0.04,6,6,6,6,"no","Warne, RW et al.",2015,"Journal of Experimental Zoology","﻿Larval Growth Rate and Sex Determine Resource Allocation and Stress Responsiveness Across Life Stages in Juvenile Frogs",0.357625502446344,0.426211215244273,0.0734846922834953,0.0979795897113271,-4.79472682682695,1.29122522266225,0.640313744988446,0.350416737167547,5
"35",35,61,"lithobates_sylvaticus","amphibians","wild","lab","experimental","juvenile",NA,"food_treatment","food_limitation","weeks","growth_rate","body_condition","total",0.295,0.146,0.568,0.174,0.0013,0.0036,0.016,0.0039,6,6,6,6,"no","Warne, RW et al.",2015,"Journal of Experimental Zoology","﻿Larval Growth Rate and Sex Determine Resource Allocation and Stress Responsiveness Across Life Stages in Juvenile Frogs",0.357625502446344,0.426211215244273,0.00881816307401944,0.00955300999685439,1.47552057804798,0.424048374010126,0.640313744988446,0.350416737167547,5
