"","uid","study_id","species_name","taxon","origin","location","study_type","life_history_stage","sex","stressor_name","stressor_type","duration","fitness_name","fitness_type","gc_measurement","mean_gc_low","se_gc_low","mean_gc_high","se_gc_high","mean_fitness_low","se_fitness_low","mean_fitness_high","se_fitness_high","n_gc_low","n_gc_high","n_fitness_low","n_fitness_high","fitness_reversed","authors","yr","journal","article_title","sd_gc_low","sd_gc_high","sd_fitness_low","sd_fitness_high","yi_f","vi_f","yi_gc","vi_gc","lifespan"
"36",36,62,"morus_bassanus","birds","wild","field","observational","adult",NA,"sea_surface_temperature","food_limitation","months","triglyceride_levels","body_condition","baseline",-6,3.74,9.12,2.24,0.095,0.019,-0.225,0.034,10,10,10,10,"no","Franci, CD et al.",2015,"Comparative Biochemistry and Physiology, Part A","﻿Nutritional stress in Northern gannets during an unprecedented low reproductive success year: Can extreme sea surface temperature event and dietary change be the cause?",11.8269184490297,7.08350195877717,0.0600832755431992,0.107517440445725,-3.51866060297345,0.509524310972936,1.48537380088144,0.255158383208625,37.4
"37",37,75,"orthopristis_chrysoptera","fish","captive","lab","experimental",NA,NA,"stocking_density","density","weeks","percent_survival","survival","baseline",29.73,3.30244354,35.04,5.176666667,15.01,3.949075841,42.76,3.21,3,9,3,9,"no","DiMaggio, MA et al.",2014,"North American Journal of Aquaculture","﻿Effects of Stocking Density on Growth, Survival, and Stress Physiology of Pigfis",5.72000000040762,15.530000001,6.83999999955479,9.63,2.80143454671065,0.771445924423773,0.346910691222462,0.449458903931296,4
"38",38,75,"orthopristis_chrysoptera","fish","captive","lab","experimental",NA,NA,"stocking_density","density","weeks","weight","body_condition","baseline",29.73,3.30244354,35.04,5.176666667,16.8,2.771281292,15.2,2.333333333,3,9,3,9,"no","DiMaggio, MA et al.",2014,"North American Journal of Aquaculture","﻿Effects of Stocking Density on Growth, Survival, and Stress Physiology of Pigfis",5.72000000040762,15.530000001,4.79999999980912,6.999999999,-0.223061827656051,0.44651763523433,0.346910691222462,0.449458903931296,4
"39",39,82,"capra_hircus","mammals","captive","lab","experimental","adult","female","conspecific_density","density","weeks","Body_mass_mother","body_condition","total",8.17,3.41,8.22,4.69,6.4,0.9,4.9,1.3,3,3,3,3,"no","Vas, J et al.",2013,"Applied Animal Behaviour Science ","Social interactions, cortisol and reproductive success of domestic goats (Capra hircus) subjected to different animal densities during pregnancy",5.90629325380987,8.12331828749804,1.55884572681199,2.25166604983954,-0.618038723237103,0.698497655285046,0.005617440178119,0.666669296302846,20.8
"40",40,82,"capra_hircus","mammals","captive","lab","experimental","adult","female","conspecific_density","density","weeks","Litter_weight","reproductive_success","total",8.17,3.41,8.22,4.69,5.8,0.4,5.3,0.4,3,3,3,3,"no","Vas, J et al.",2013,"Applied Animal Behaviour Science ","Social interactions, cortisol and reproductive success of domestic goats (Capra hircus) subjected to different animal densities during pregnancy",5.90629325380987,8.12331828749804,0.692820323027551,0.692820323027551,-0.575823582452226,0.694297733175676,0.005617440178119,0.666669296302846,20.8
"41",41,82,"capra_hircus","mammals","captive","lab","experimental","adult","female","conspecific_density","density","weeks","weight_of_kids","reproductive_success","total",8.17,3.41,8.22,4.69,3.4,0.1,3.5,0.1,3,3,3,3,"no","Vas, J et al.",2013,"Applied Animal Behaviour Science ","Social interactions, cortisol and reproductive success of domestic goats (Capra hircus) subjected to different animal densities during pregnancy",5.90629325380987,8.12331828749804,0.173205080756888,0.173205080756888,0.460658865961781,0.684350549232433,0.005617440178119,0.666669296302846,20.8
"42",42,90,"tamiasciurus_hudsonicus","mammals","wid","field","experimental","adult","female","conspecific_density","density","years","pup_growth_rate","reproductive_success","total",6.79,0.1,7.29,0.074,1.52,0.026,2.149,0.068,97,66,12,15,"no","Dantzer et al. 2013",2013,"Science","Density Triggers Maternal Hormones That Increase Adaptive Offspring Growth in a Wild Mammal",0.98488578017961,0.601178841943061,0.0900666419935816,0.263362867542104,2.96159061687684,0.312426277443943,0.584762775144479,0.0265097122234867,9.8
"43",43,95,"clupea_harengus","fish","wild","field","experimental",NA,NA,"conspecific_density","density","minutes ","blood_glucose","body_condition","total",166.76,45,591.14,64.51,6.51,0.25,5.84,0.6,8,8,8,8,"no","Tenningen et al.",2012,"Ices Journal of Marine Science ","The response of herring to high crowding densities in purse-seines: survival and stress reaction",127.279220613579,182.461833817377,0.707106781186548,1.69705627484771,-0.487186752796587,0.25741721662814,2.55014583465791,0.453226368063222,22
"44",44,97,"taeniopygia_guttata","birds","captive","lab","experimental","adult",NA,"conspecific_density","density","weeks","body_mass_adults","body_condition","total",1775.88,286,1535.96,174,20.25,0.65,19.14,0.51,20,20,20,20,"no","Poot, H et al.",2012,"Physiology and behaviour","Behavioural and physiological effects of population density on domesticated Zebra Finches (Taeniopygia guttata) held in aviaries",1279.03088312988,778.151656169927,2.90688837074973,2.28078933704979,-0.416403944949118,0.102167403067115,-0.222122672494506,0.100616731020451,12
"45",45,97,"taeniopygia_guttata","birds","captive","lab","experimental","adult",NA,"conspecific_density","density","weeks","body_mass_offspring","reproductive_success","total",1775.88,286,1535.96,174,18.17,0.34,16.81,0.27,20,20,20,20,"no","Poot, H et al.",2012,"Physiology and behaviour","Behavioural and physiological effects of population density on domesticated Zebra Finches (Taeniopygia guttata) held in aviaries",1279.03088312988,778.151656169927,1.52052622469986,1.20747670784989,-0.970863624434289,0.111782202215621,-0.222122672494506,0.100616731020451,12
"46",46,97,"taeniopygia_guttata","birds","captive","lab","experimental","adult",NA,"conspecific_density","density","weeks","tarsus_length_offspring","reproductive_success","total",1775.88,286,1535.96,174,15.67,0.12,15.15,0.12,20,20,20,20,"no","Poot, H et al.",2012,"Physiology and behaviour","Behavioural and physiological effects of population density on domesticated Zebra Finches (Taeniopygia guttata) held in aviaries",1279.03088312988,778.151656169927,0.53665631459995,0.53665631459995,-0.949690510001765,0.111273900809843,-0.222122672494506,0.100616731020451,12
"47",47,97,"taeniopygia_guttata","birds","captive","lab","experimental","juvenile",NA,"brood_size","density","weeks","body_mass","body_condition","total",5000,1411.66,11510.03,4108.6,14.54,0.56,13.84,0.71,12,10,12,10,"no","Poot, H et al.",2012,"Physiology and behaviour","Behavioural and physiological effects of population density on domesticated Zebra Finches (Taeniopygia guttata) held in aviaries",4890.13368602536,12992.5339945678,1.93989690447714,2.24521713871955,-0.32329038286684,0.185708712234565,0.663372556524921,0.193334768532206,12
"48",48,97,"taeniopygia_guttata","birds","captive","lab","experimental","juvenile",NA,"brood_size","density","weeks","tarsus_length","body_condition","total",5000,1411.66,11510.03,4108.6,15.19,0.25,14.74,0.26,12,10,12,10,"no","Poot, H et al.",2012,"Physiology and behaviour","Behavioural and physiological effects of population density on domesticated Zebra Finches (Taeniopygia guttata) held in aviaries",4890.13368602536,12992.5339945678,0.866025403784439,0.822192191643779,-0.511321250814425,0.189275365640934,0.663372556524921,0.193334768532206,12
"49",49,104,"microtus_oeconomus","mammals","wild","field","experimental","adult",NA,"conspecific_density","density","weeks","minumum_number_known_to_be_alive","survival","total",6.36,0.9,8.35,0.23,0.475,0.025,0.355,0.025,24,120,2,2,"no","Bian, JH et al, ",2011,"OIKOS","Does maternal stress influence winter survival of offspring in root voles Microtus oeconomus? A field experiment ",4.40908153700972,2.51952376452376,0.0353553390593274,0.0353553390593274,-1.91492294592688,1.45836623610466,0.680212005041338,0.051606556846536,NA
"50",50,104,"microtus_oeconomus","mammals","wild","field","experimental","adult",NA,"conspecific_density","density","weeks","offspring_apparent_survival_probability","reproductive_success","total",6.36,0.9,8.35,0.23,0.99,0.025,0.94,0.045,24,120,2,2,"no","Bian, JH et al, ",2011,"OIKOS","Does maternal stress influence winter survival of offspring in root voles Microtus oeconomus? A field experiment ",4.40908153700972,2.51952376452376,0.0353553390593274,0.0636396103067893,-0.547989366189169,1.03753654318205,0.680212005041338,0.051606556846536,NA
"51",51,105,"alle_alle","birds","wild","field","observational","adult",NA,"foraging_conditions","food_limitation","months ","adult_body_mass_greenland","body_condition","total",0.229,0.017,0.29,0.022,157.432,1.419,151.014,1.014,153,171,57,71,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird",0.210278386906501,0.287687330273684,10.7132150636492,8.54411587000083,-0.66670202246021,0.0333646619521284,0.239501284734998,0.012472420782789,NA
"52",52,105,"alle_alle","birds","wild","field","observational","adult",NA,"foraging_conditions","food_limitation","months ","adult_body_mass_spitsbergen","body_condition","total",0.165,0.019,0.462,0.028,165.743,1.284,160.878,1.014,210,84,78,72,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird",0.275336158177599,0.256624238917527,11.339980952365,8.60407531347791,-0.478280262495468,0.0274719084077108,1.09656573292444,0.0187116605554832,NA
"53",53,105,"alle_alle","birds","wild","field","observational","adult","male","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.229,0.017,0.29,0.022,0.669,0.07,0.925,0.04,153,171,147,147,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird",0.210278386906501,0.287687330273684,0.84870489570875,0.484974226119286,0.369421001821289,0.0138375372050793,0.239501284734998,0.012472420782789,NA
"54",54,105,"alle_alle","birds","wild","field","observational","adult","female","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.229,0.017,0.29,0.022,0.663,0.07,0.926,0.04,153,171,147,147,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird",0.210278386906501,0.287687330273684,0.84870489570875,0.484974226119286,0.37952235733984,0.0138504034348993,0.239501284734998,0.012472420782789,NA
"55",55,105,"alle_alle","birds","wild","field","observational","adult","male","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.165,0.019,0.462,0.028,0.833,0.03,0.801,0.03,210,84,110,285,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird",0.275336158177599,0.256624238917527,0.314642654451045,0.506458290484024,-0.0692335841741199,0.0126057484753888,1.09656573292444,0.0187116605554832,NA
"56",56,105,"alle_alle","birds","wild","field","observational","adult","female","foraging_conditions","food_limitation","months ","adult_survival_greenland","survival","total",0.165,0.019,0.462,0.028,0.843,0.03,0.813,0.03,210,84,110,285,"no","Harding et al.",2011,"OECOLOGIA","Adverse foraging conditions may inpact body mass and survival of a high Arctic seabird",0.275336158177599,0.256624238917527,0.314642654451045,0.506458290484024,-0.0649064851632376,0.0126050137445517,1.09656573292444,0.0187116605554832,NA
"57",57,106,"aphelocoma_coerulescens","birds","wild","field","observational","adult",NA,"conspecific_density","density","days","nestling_mass","body_condition","total",2.31,0.86,3.25,0.4,43.23,5.67,37.05,9.36,22,53,20,50,"no","Rensel et al.",2011,"General and Comparative Endocrinology","Corticosterone , brood size, and hatch order in free-liing Florida scrub-jay (Aphelocoma coerulescens) nestlings",4.03375755344815,2.91204395571221,25.3570108648476,66.1851947190608,-0.105809916894997,0.0700799695608095,0.284119437250931,0.0648606290136726,15
"58",58,107,"hydroprogne_caspia","birds","captive","lab","experimental","juvenile",NA,"food_restriction","food_limitation","weeks","fledging_mass","body_condition","total",2.13,0.41,3.84,0.56,534.9,11.9,409.1,5.2,10,10,10,10,"no","Lyons et al.",2011,"Journal of Field Ornithology ","Validating growth and development of a seabird as an indicator of food availability: captive-reared Caspian Tern chicks fed ad libitum and restricted diets",1.29653384066904,1.77087548969429,37.6311041560037,16.4438438328756,-4.14865823074611,0.630284127888436,1.05518346654438,0.227835303701716,30
"59",59,107,"hydroprogne_caspia","birds","captive","lab","experimental","juvenile",NA,"food_restriction","food_limitation","weeks","tarsus_length","body_condition","total",2.13,0.41,3.84,0.56,47.3,0.5,43.2,0.6,10,10,10,10,"no","Lyons et al.",2011,"Journal of Field Ornithology ","Validating growth and development of a seabird as an indicator of food availability: captive-reared Caspian Tern chicks fed ad libitum and restricted diets",1.29653384066904,1.77087548969429,1.58113883008419,1.89736659610103,-2.24822167079918,0.326362517026276,1.05518346654438,0.227835303701716,30
"60",60,108,"lepus_americanus","mammals","wild","field","observational","adult",NA,"predator_presence","predation_risk","months","mass_index","body_condition","stress_induced",523.41,38.66,631.58,32.71,0.958,0.04,0.941,0.072,17,20,13,14,"no","Sheriff et al. ",2011,"Oecologia","From process to pattern: how Xuctuating predation risk impacts",159.399263486379,146.283567088036,0.14422205101856,0.269399331847724,-0.0754563352876391,0.148457086472668,0.69435103321263,0.115338709916136,NA
"61",61,108,"lepus_americanus","mammals","wild","field","observational","adult",NA,"predator_presence","predation_risk","months","Hematocrit %","immune_function","stress_induced",523.41,38.66,631.58,32.71,46.415,3.29,39.788,3.962,17,20,13,14,"no","Sheriff et al. ",2011,"Oecologia","From process to pattern: how Xuctuating predation risk impacts",159.399263486379,146.283567088036,11.8622636962765,14.8244465663984,-0.476551052404838,0.152557220676614,0.69435103321263,0.115338709916136,NA
"62",62,111,"pygoscelis_adeliae","birds","wild","field","observational","adult","male","foraging_conditions","food_limitation","months","body_mass","body_condition","stress_induced",2.933,0.667,1.366,0.501,4.7,0.1,4.7,0.12,11,11,11,11,"no","Beaulieu et al. ",2010,"Functional Ecology","When sea-ice clock is ahead of Ade ́lie penguins’ clock",2.21218873516705,1.66162901996806,0.33166247903554,0.397994974842648,0,0.181818181818182,-0.770490671475414,0.195310360791605,NA
"63",63,111,"pygoscelis_adeliae","birds","wild","field","observational","adult","female","foraging_conditions","food_limitation","months","body_mass","body_condition","stress_induced",4.032,1.634,3.199,1.133,4.042,0.117,4.213,0.117,11,11,11,11,"no","Beaulieu et al. ",2010,"Functional Ecology","When sea-ice clock is ahead of Ade ́lie penguins’ clock",5.41936490744072,3.75773588747267,0.388045100471582,0.388045100471582,0.423900508136205,0.185902082745412,-0.171836275993435,0.182489266039711,NA
"64",64,115,"taeniopygia_guttata","birds","wild","lab","experimental","juvenile",NA,"low_quality_food","food_limitation","days","body_mass","body_condition","stress_induced",11.06,1.38,15.58,2.71,9.18,0.12,7.22,0.29,71,30,69,30,"no","Honarmand",2010,"PLOS one","Stressful Dieting: Nutritional Conditions but Not Compensatory Growth Elevate Corticosterone Levels in Zebra Finch Nestlings and Fledglings",11.6280866869834,14.84328130839,0.996794863550169,1.58839541676498,-1.61459874986666,0.0609923956589004,0.354463035384612,0.048039840590706,12
"65",64,115,"taeniopygia_guttata","birds","wild","lab","experimental","juvenile",NA,"low_quality_food","food_limitation","days","tarsus_length","body_condition","stress_induced",11.06,1.38,15.58,2.71,13.55,0.07,13.03,0.17,71,30,69,30,"no","Honarmand",2010,"PLOS one","Stressful Dieting: Nutritional Conditions but Not Compensatory Growth Elevate Corticosterone Levels in Zebra Finch Nestlings and Fledglings",11.6280866869834,14.84328130839,0.581463670404265,0.931128347758783,-0.732458344146207,0.050535658804549,0.354463035384612,0.048039840590706,12
"66",66,118,"brycon_insignis","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","body_mass","body_condition","stress_induced",83.4,2.57,96,8.47,118.4,1.64,100.3,0.64,10,10,10,10,"no","Tolussi et al. ",2010,"Aquaculture","The effects of stocking density in physiological parameters and growth of the endangered teleost species piabanha, Brycon insignis (Steindachner, 1877)",8.12705358663274,26.7844917816262,5.18613536267614,2.02385770250776,-4.40325628505079,0.684716647795982,0.609653225433616,0.20929192638204,NA
"67",67,118,"brycon_insignis","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","body_length","body_condition","stress_induced",83.4,2.57,96,8.47,23.2,0.08,22.2,0.01,10,10,10,10,"no","Tolussi et al. ",2010,"Aquaculture","The effects of stocking density in physiological parameters and growth of the endangered teleost species piabanha, Brycon insignis (Steindachner, 1877)",8.12705358663274,26.7844917816262,0.25298221281347,0.0316227766016838,-5.31206660984447,0.905451291685613,0.609653225433616,0.20929192638204,NA
"68",68,118,"brycon_insignis","fish","captive","lab","experimental","juvenile",NA,"stocking_density","density","months","fultons_k","body_condition","stress_induced",83.4,2.57,96,8.47,0.9,0.004,1.07,0.004,10,10,10,10,"no","Tolussi et al. ",2010,"Aquaculture","The effects of stocking density in physiological parameters and growth of the endangered teleost species piabanha, Brycon insignis (Steindachner, 1877)",8.12705358663274,26.7844917816262,0.0126491106406735,0.0126491106406735,12.870461585698,4.3412195357232,0.609653225433616,0.20929192638204,NA
"69",69,119,"scortum_barcoo","fish","captive","lab","experimental","adult",NA,"stocking_density","density","days","body_mass","body_condition","stress_induced",78.5,7.88,83.37,8.3,96.62,2.99,75.54,6.36,48,48,48,48,"no","Gang et al. ",2010,"Aquaculture","Effect of density on Scortum barcoo (McCulloch & Waite) juvenile performance in circular tanks",54.594241454571,57.5040868112867,20.7153276585238,44.0633725445522,-0.607374987690273,0.0435880436232904,0.0861635659929519,0.0417053341672116,NA
"70",70,123,"lepus_americanus","mammals","wild","lab","experimental","adult","female","predator_presence","predation_risk","days","litter_size","reproductive_success","stress_induced",284.345,35.559,656.845,137.25,3.64,0.24,3.22,0.28,12,14,12,14,"no","Sheriff et al.",2009,"Animal ecology","The sensitive hare: sublethal effects of predator stress on reproduction in snowshoe hares",123.179989332683,513.542476334723,0.831384387633061,1.0476640682967,-0.426039485471066,0.158252474823067,0.931967860079659,0.171465060381548,NA
"71",71,123,"lepus_americanus","mammals","wild","lab","experimental","adult","female","predator_presence","predation_risk","days","body_mass","reproductive_success","stress_induced",284.345,35.559,656.845,137.25,57.23,2.69,36.16,3.35,12,14,12,14,"no","Sheriff et al.",2009,"Animal ecology","The sensitive hare: sublethal effects of predator stress on reproduction in snowshoe hares",123.179989332683,513.542476334723,9.31843334472056,12.5345522456927,-1.82565261869752,0.218858202534157,0.931967860079659,0.171465060381548,NA
